filetype: Kaydara FBX Binary  ÿ
version: 7400
filemark: 199728
endOffset: 191843
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 191567
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 191203
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 190839
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 190475
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 190199
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 189835
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 189471
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 189107
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 188831
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 188271
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 187871
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 187311
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 187035
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 186671
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 186307
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 185943
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 185667
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 185303
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 184939
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 184575
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 184299
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 183935
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 183571
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 183207
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 182931
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 182567
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 182203
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 181839
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 181563
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 181199
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 180835
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 180471
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 180195
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 179831
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 179467
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 179103
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 178827
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 178463
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 178099
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 177735
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 177459
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 177095
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 176731
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 176367
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 176091
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 175727
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 175167
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 174607
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 174331
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 173967
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 173603
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 173239
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 172963
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 172599
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 172235
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 171871
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 171595
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 171231
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 170867
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 170503
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 170227
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 169863
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 169499
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 169135
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 168859
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 168495
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 168131
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 167767
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 167491
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 166950
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 166400
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 165840
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 165564
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 165200
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 164836
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 164472
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 164196
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 163832
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 163468
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 163104
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 162828
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 162344
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 161872
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 161312
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 161036
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 160672
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 160308
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 159944
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 159668
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 159304
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 158940
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 158576
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 158300
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 157779
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 157219
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 156669
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 156393
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 156029
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 155665
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 155301
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 155025
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 154661
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 154297
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 153933
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 153657
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 153136
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 152712
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 152152
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 151876
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 151512
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 151148
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 150784
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 150508
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 150144
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 149780
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 149416
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 149140
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 148580
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 148020
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 147460
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 147184
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 146820
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 146456
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 146092
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 145816
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 145452
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 145088
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 144724
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 144448
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 144084
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 143720
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 143160
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 142884
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 142520
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 142156
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 141792
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 141516
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 141152
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 140788
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 140424
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 140148
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 139760
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 139200
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 138640
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 138364
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 138000
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 137636
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 137272
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 136996
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 136632
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 136268
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 135904
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 135628
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 135264
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 134900
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 134536
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 134260
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 133896
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 133532
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 133168
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 132892
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 132528
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 132164
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 131800
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 131524
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 130964
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 130480
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 129920
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 129644
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 129280
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 128916
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 128552
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 128276
numProperties: 3
